Country,Daily Tests,Daily Tests per 100000 people,Pop density per sq. km,Urban Population (%),Start Date of Quarantine/Lockdown,Start Date of Schools Closure,Start Date of Public Place Restrictions,Hospital Beds per 1000 people,M-to-F Gender Ratio at Birth,M-to-F Gender Ratio at Age Grp 0 to 14,M-to-F Gender Ratio at Age Grp 14 to 25,M-to-F Gender Ratio at Age Grp 25 to 54,M-to-F Gender Ratio at Age Grp 54 to 65,M-to-F Gender Ratio at Age Grp 65+,Overall M-to-F Gender Ratio,Death rate from lung diseases per 100k people,Death rate from lung diseases per 100k people for female,Death rate from lung diseases per 100k people for male,Median Age,GDP 2018,Crime Index,Population 2020 (in thousands),Smokers in Population (%),% of Females in Population,Total Infected,Total Deaths,Total Recovered
Albania,,,105,63,,,,2.9,1.08,1.11,1.09,0.93,0.95,0.87,0.98,11.67,7.02,17.04,32.9,15102500898,40.02,2877.797,28.7,49.0630946,949,31,742
Algeria,,,18,73,,,,1.9,1.05,1.05,1.05,1.03,1.01,0.89,1.03,8.77,5.03,12.81,28.1,1.73758E+11,54.41,43851.044,15.6,49.48426788,7377,561,3746
Argentina,,,17,93,3/20/2020,,,5,1.05,1.06,1.05,1,0.94,0.71,0.98,29.27,20.16,42.59,31.7,5.19872E+11,62.96,45195.774,21.8,51.23734845,8809,393,2872
Armenia,694,2.342028649,104,63,,,,4.2,1.13,1.14,1.06,0.93,0.84,0.67,0.94,23.86,16.17,35.99,35.1,12433089919,20.78,2963.243,24.1,52.95657715,5041,64,2164
Australia,31635,12.40593879,3,86,,,3/23/2020,3.8,1.06,1.06,1.09,0.99,0.93,0.86,0.99,18.79,15.9,22.16,38.7,1.4339E+12,42.7,25499.884,14.7,50.19962324,7072,100,6431
Austria,10278,11.41188742,109,57,3/16/2020,,,7.6,1.05,1.05,1.04,1,0.98,0.76,0.96,17.02,13.02,22.14,44,4.55286E+11,23.23,9006.398,29.6,50.82942665,16321,632,14678
Azerbaijan,,,123,56,,,,4.7,1.11,1.15,1.09,0.96,0.86,0.62,0.98,20.61,14.07,29.32,31.3,46939529412,32.68,10139.177,20.8,50.1157491,3518,41,2198
Bahrain,13553,79.64973627,2239,89,,,,6.8,1.03,1.03,1.3,1.88,1.81,0.95,1.54,18.37,13.83,22.39,32.3,37746196809,29.18,1701.575,26.4,36.34825161,7532,12,2952
Bangladesh,,,1265,39,,,,0.8,1.04,1.04,1,0.93,0.98,0.97,0.97,69.07,61.7,76.24,26.7,2.74025E+11,64.98,164689.383,23,49.38729667,25121,370,4993
Belarus,16000,16.93242997,47,79,,,,11,1.06,1.06,1.06,0.97,0.79,0.46,0.87,9.46,2.83,21.51,40,59662495092,24.8,9449.323,26.7,53.45605422,31508,175,10620
Belgium,4225,3.645502533,383,98,3/18/2020,,,6.2,1.05,1.05,1.04,1.02,0.98,0.76,0.97,27.11,21.2,34.98,41.4,5.42761E+11,42.5,11589.623,28.2,50.59331939,55791,9108,14687
Bosnia and Herzegovina,,,64,52,,,,3.5,1.07,1.07,1.07,1.01,0.92,0.64,0.95,18.48,12.88,26.05,42.1,20161865419,43.57,3280.819,38.9,51.01053603,2321,134,1522
Brazil,2927,0.137702674,25,88,,,,2.2,1.05,1.04,1.03,0.98,0.89,0.74,0.97,26.57,19.71,35.83,32,1.86863E+12,69.48,212559.417,13.9,50.82991676,271885,17983,106794
Bulgaria,,,64,76,,,,6.8,1.06,1.06,1.09,1.06,0.88,0.69,0.95,19.79,13.98,27.92,42.7,65132951116,39.31,6948.445,37,51.41408841,2259,112,646
Cambodia,,,95,24,,,,0.8,1.05,1.02,0.98,0.96,0.65,0.6,0.94,34.21,30.47,39.66,25.3,24542474061,51.8,16718.965,17.2,51.19798127,122,0,122
Canada,76964,20.39205288,4,81,,3/15/2020,3/20/2020,2.7,1.06,1.05,1.06,1.03,0.98,0.8,0.98,19.01,16.95,21.55,42.2,1.71334E+12,39.48,37742.154,14.3,50.39152995,80493,6028,40069
Chile,,,26,85,,,,2.2,1.04,1.04,1.04,1,0.89,0.72,0.97,14.84,12.24,18.58,34.4,2.98231E+11,47.12,19116.201,37.8,50.72703184,49579,509,21507
China,320000,2.223266268,153,61,1/24/2020,,,4.2,1.15,1.17,1.14,1.04,1.02,0.92,1.06,63.1,56.35,70.52,37.4,1.36082E+13,36.7,1439323.776,25.6,48.67937396,84063,4638,79310
Colombia,2571,0.505277894,46,80,3/25/2020,,,1.5,1.06,1.05,1.04,0.98,0.88,0.72,0.98,36.3,31.33,42.49,30,3.31047E+11,52.54,50882.891,9,50.9257717,16935,613,4050
Costa Rica,,,100,80,,,,1.2,1.05,1.05,1.04,1.01,0.95,0.86,1.01,20.42,17.65,23.65,31.3,60130106116,55.77,5094.118,11.9,50.0098511,882,10,577
Croatia,1159,2.823202486,73,58,,,,5.6,1.06,1.06,1.05,1,0.96,0.69,0.93,21.75,14.54,32.7,43,60971699315,24.23,4105.267,37,51.85262175,2232,96,1967
Cuba,,,106,78,,,,5.2,1.06,1.06,1.08,1.01,0.94,0.81,0.99,23.3,20.53,26.67,41.5,1.00023E+11,27.62,11326.616,35.2,50.33284983,1887,79,1538
Cyprus,,,131,67,,,,3.4,1.05,1.06,1.19,1.11,0.92,0.77,1.04,17.85,11.34,26.04,36.8,24961988663,29.62,1207.359,36.4,49.9710745,918,17,515
Czech Republic,6302,5.884780261,139,74,,3/13/2020,3/13/2020,6.5,1.06,1.06,1.06,1.05,0.94,0.7,0.97,19.68,13.1,28.54,42.1,2.45226E+11,25.99,10708.981,34.3,50.80858893,8647,302,5726
Denmark,7620,13.15561854,137,88,3/16/2020,,,2.5,1.06,1.05,1.04,0.99,0.99,0.81,0.97,31.99,31.31,32.85,42.2,3.55675E+11,24.72,5792.202,19.1,50.27420273,11242,551,9614
Dominican Republic,,,225,85,,,,1.6,1.04,1.04,1.04,1.05,1.01,0.86,1.03,11.43,9.5,13.57,28.1,85555390387,60.62,10847.91,13.7,50.00779607,13223,441,6613
Ecuador,,,71,63,,,,1.5,1.05,1.04,1.03,0.95,0.96,0.91,0.99,24.07,18.85,30.17,27.7,1.08398E+11,48.91,17643.054,7.1,49.97062518,34151,2839,3457
Estonia,1387,10.45581157,31,68,,,,5,1.05,1.05,1.08,1.01,0.81,0.51,0.88,8.8,3.59,18.36,42.7,30732144529,22.17,1326.535,31.3,52.85842682,1791,64,938
Ethiopia,,,115,21,,,,0.3,1.03,1.01,0.99,0.99,0.95,0.82,0.99,18.56,13.55,24.28,17.9,84355604753,47.46,114963.588,4.4,49.97888842,365,5,120
Finland,900,1.624337631,18,86,,,,4.4,1.05,1.05,1.04,1.04,0.97,0.76,0.97,9.92,5.47,15.97,42.5,2.76743E+11,22.75,5540.72,20.4,50.72075849,6399,301,5000
France,11071,1.696093841,119,82,3/17/2020,,,6.5,1.05,1.05,1.05,1.01,0.93,0.75,0.96,13.15,9.64,17.69,41.4,2.77754E+12,46.45,65273.511,32.7,51.58424048,180933,28025,62678
Georgia,,,57,58,,,,2.6,1.08,1.11,1.11,0.95,0.81,0.64,0.92,23.26,15.96,34.46,38.1,17599660629,20.18,3989.167,28.8,52.2912375,707,12,456
Germany,,,240,76,3/21/2020,,,8.3,1.06,1.05,1.04,1.02,0.98,0.78,0.97,20.01,16.32,24.67,47.1,3.94762E+12,34.6,83783.942,30.6,50.66036737,177778,8081,155681
Ghana,,,137,57,,,,0.9,1.03,1.01,0.99,0.94,0.95,0.86,0.97,21.09,17.95,25.11,21.1,65556464048,51.57,31072.94,3.9,49.3258297,6096,31,1773
Greece,,,81,85,,,,4.3,1.06,1.06,1.05,0.99,0.96,0.78,0.95,20.62,18.3,23.49,44.5,2.18032E+11,39.29,10423.054,43.4,50.91620191,2840,165,1374
Honduras,,,89,57,,,,0.7,1.05,1.04,1.04,1.02,0.88,0.77,1.01,21.39,22.03,20.76,23,23969890431,75.84,9904.607,2,50.04934017,2955,147,349
Hungary,1587,1.642797451,107,72,,,,7,1.06,1.06,1.07,1.01,0.85,0.6,0.91,27.68,19.86,39.93,42.3,1.57883E+11,35.41,9660.351,30.6,52.43242803,3556,467,1412
Iceland,2278,66.75594811,3,94,,,,3.2,1.05,1.05,1.03,1.02,1.01,0.88,1.01,19.71,20.44,18.65,36.5,25878475760,23.15,341.243,14.7,49.81170852,1802,10,1789
India,5900,0.042753487,464,35,3/23/2020,,,0.7,1.12,1.13,1.13,1.06,1.01,0.9,1.08,96.92,87.54,106.89,27.9,2.71873E+12,42.38,1380004.385,11.5,48.02353964,106475,3302,42309
Indonesia,,,151,56,,,,1.2,1.05,1.04,1.04,1.04,0.84,0.77,1,36.26,23.54,51.83,30.2,1.04217E+12,46.26,273523.615,39.4,49.64388219,18496,1221,4467
Ireland,1784,3.61295528,72,63,,3/13/2020,3/13/2020,2.8,1.06,1.05,1.03,1.01,1,0.86,1,24.92,23.02,27.25,36.8,3.82487E+11,46.18,4937.786,24.3,50.42550948,24251,1561,19470
Israel,3872,4.473438095,400,93,3/19/2020,03/12/2020,3/15/2020,3.1,1.05,1.05,1.05,1.05,0.96,0.81,1.01,16.1,12.81,20.23,29.9,3.70588E+11,30.71,8655.535,25.2,50.29812658,16659,278,13435
Italy,148657,24.58691869,206,69,03/08/2020,,,3.4,1.06,1.04,1,0.98,0.94,0.75,0.93,17,12.78,22.78,45.5,2.08386E+12,44.35,60461.826,23.7,51.37666963,226699,32169,129401
Jamaica,,,273,55,,,,1.7,1.05,1.04,1.01,0.98,0.93,0.81,0.98,15.74,6.33,26.44,26,15713908816,65.26,2961.167,16.8,50.33982963,520,9,145
Japan,16484,1.303325526,347,92,,03/02/2020,2/25/2020,13.4,1.06,1.06,1.11,0.98,1,0.77,0.94,12.17,5.8,20.85,47.3,4.97132E+12,15.91,126476.461,22.1,51.15925913,16367,768,11564
Kazakhstan,,,7,58,,,,6.7,0.94,0.98,1.04,0.95,0.78,0.53,0.92,114.28,79.27,174.88,30.6,1.7934E+11,64.23,18776.707,24,51.51148365,6751,35,3598
Kenya,,,94,28,,3/15/2020,,1.4,1.02,1.01,1,1.02,0.84,0.77,1,19.15,14.92,24.16,19.7,87908262520,62.38,53771.296,10.7,50.31602039,963,50,358
South Korea,286716,55.92365082,527,82,,2/23/2020,,11.5,1.05,1.06,1.12,1.06,0.98,0.71,1,10.48,6.6,16.23,41.8,1.61942E+12,29.24,51269.185,23.3,49.91688179,11110,263,10066
Kuwait,120000,280.9928696,240,92,,,,2,1.05,1.08,1.22,1.72,1.31,0.89,1.41,10.99,7.44,13.43,29.3,1.40645E+11,35.61,4270.571,22.5,39.54817062,16764,121,4681
Latvia,1147,6.081015885,30,69,,,,5.8,1.05,1.05,1.07,0.98,0.79,0.48,0.86,8.06,2.76,17.68,43.6,34409229178,36.6,1886.198,37,54.01016666,1012,21,694
Lebanon,,,667,78,,,,2.9,1.05,1.05,1.05,1.02,0.88,0.79,1,17.28,13.86,20.78,30.5,56639155556,43.38,6825.445,33.8,49.70580552,954,26,251
Lithuania,742,2.725647424,43,71,,,,7.3,1.06,1.05,1.07,0.97,0.79,0.51,0.86,11.5,4.13,25.02,43.7,53429066429,34.82,2722.289,28.8,53.79195865,1562,60,1025
Luxembourg,,,242,88,,,,4.8,1.06,1.06,1.05,1.05,1.03,0.79,1.01,20.52,17.2,24.91,39.3,70885325883,30.17,625.978,23.5,49.53925897,3958,109,3718
Malaysia,9799,3.027559879,99,78,3/18/2020,,,1.9,1.07,1.06,1.03,1.02,1.03,0.9,1.03,23.73,12.95,34.24,28.5,3.58582E+11,60.66,32365.999,21.5,48.57852058,6978,114,5646
Maldives,,,1802,35,,,,4.3,1.05,1.04,1.37,1.34,1,0.89,1.23,26.7,26.61,26.89,28.2,5327457150,53.83,540.544,28.3,37.26498146,1143,4,91
Malta,889,20.13393939,1380,93,,,,4.7,1.06,1.05,1.06,1.05,0.98,0.81,0.99,12.05,6.66,19.15,41.8,14553422929,37.73,441.543,25.5,49.87330822,569,6,460
Mauritius,,,626,41,,,,3.4,1.05,1.04,1.02,1,0.9,0.68,0.97,30.56,17.36,48.62,35.3,14220348673,47.34,1271.768,21.6,50.5771064,332,10,322
Mexico,,,66,84,,,,1.5,1.05,1.05,1.03,0.93,0.85,0.82,0.96,27.85,23.43,33.14,28.3,1.2207E+12,52.51,128932.753,14,51.08928083,54346,5666,37325
Moldova,,,123,43,,,,5.8,1.06,1.06,1.07,1.01,0.85,0.62,0.95,17.13,9.21,29.88,36.7,11443671436,45.7,4033.963,24.2,52.03556312,6340,221,2508
Mongolia,,,2,67,,,,7,1.05,1.04,1.02,0.94,0.85,0.69,0.96,13.4,9.3,18.76,28.3,13066749138,57.76,3278.29,25.6,50.66954471,140,0,26
Montenegro,,,47,68,,,,4,1.06,0.97,0.83,1.17,1,0.66,0.99,17.6,10.7,26.47,40.7,5504166667,39.67,628.066,45.9,50.55901294,324,9,312
Morocco,,,83,64,,,,1.1,1.05,1.03,0.99,0.94,0.99,0.82,0.97,10.39,7.51,13.73,29.3,1.17921E+11,49.53,36910.56,23.4,50.40384729,7023,193,3901
Namibia,,,3,55,,,,2.7,1.03,1.02,0.99,0.91,0.82,0.75,0.96,43.86,29.39,65.58,21.2,14521711634,68.14,2540.905,21.4,51.55369032,16,0,13
Nepal,,,203,21,,,,0.3,1.04,1.07,1,0.82,0.95,0.86,0.95,100.75,94.59,107.64,24.1,29040398982,35.7,29136.808,22.8,54.53534333,402,2,37
Netherlands,6000,3.50163106,508,92,,3/15/2020,3/15/2020,4.7,1.05,1.05,1.04,1.01,0.99,0.82,0.98,26,22.74,30.36,42.6,9.13658E+11,28.54,17134.872,25.8,50.22094356,44449,5734,167
New Zealand,584,1.211057201,18,87,3/23/2020,,,2.8,1.05,1.05,1.06,1,0.95,0.86,0.99,21.88,19.66,24.61,37.9,2.04924E+11,40.89,4822.233,16,50.8377694,1503,21,1447
Nigeria,,,226,52,,,,0.3,1.06,1.05,1.04,1.05,0.95,0.91,1.04,21.14,19.65,22.75,18.4,3.9727E+11,64.64,206139.589,5.8,49.33611355,6401,192,1734
Norway,18062,33.31709474,15,83,,03/12/2020,03/12/2020,3.9,1.06,1.05,1.05,1.06,1.02,0.84,1.02,26.13,23.51,29.49,39.2,4.34167E+11,33.51,5421.241,20.2,49.52463113,8267,233,32
Oman,,,16,87,,,,1.6,1.05,1.05,1.1,1.38,1.14,0.99,1.19,10.87,9.06,12.54,25.6,79276723017,21.55,5106.626,11.1,34.01408352,5671,27,1574
Pakistan,531,0.02403886,287,35,,,,0.6,1.05,1.06,1.06,1.08,1.01,0.88,1.06,50.61,35.5,64.92,23.8,3.14588E+11,44.58,220892.34,20.1,48.53807472,43966,939,12489
Panama,756,1.752122421,58,68,,,,2.3,1.05,1.04,1.04,1.03,0.98,0.85,1.01,24.25,19.96,29.06,29.2,65055100000,45.47,4314.767,6.1,49.90538365,9867,281,6194
Peru,,,26,79,3/15/2020,,,1.6,1.05,1.04,1,0.92,0.94,0.9,0.97,17.69,14.94,20.96,28,2.22045E+11,64.58,32971.854,4.8,50.33775549,99483,2914,36524
Philippines,1030,0.09399433,368,47,,,,1,1.05,1.04,1.04,1.03,0.84,0.72,1.01,44.52,27.04,67.56,23.5,3.3091E+11,41.09,109581.078,24.3,49.74165739,12942,837,2843
Poland,7899,2.087108936,124,60,,03/11/2020,3/20/2020,6.5,1.06,1.06,1.05,1.02,0.9,0.64,0.94,16.16,9.98,25.9,40.7,5.85664E+11,29.67,37846.611,28,51.53070738,19268,948,7903
Portugal,,,111,66,,3/19/2020,3/19/2020,3.4,1.07,1.09,1.13,1.03,0.88,0.69,0.96,13.35,9.14,19.18,42.2,2.40675E+11,30.11,10196.709,22.7,52.71196171,29432,1247,6431
Qatar,,,248,96,,,,1.2,1.02,1.03,2.64,4.91,3.38,1.71,3.41,7.87,5.37,9.21,33.2,1.91362E+11,12,2881.053,20.6,24.49528738,35606,15,5634
Romania,3708,1.927466243,84,55,,,,6.3,1.06,1.06,1.05,1.02,0.88,0.68,0.95,18.8,10.65,30.05,41.1,2.39553E+11,27.84,19237.691,29.7,51.34374306,17191,1137,10166
Saudi Arabia,,,16,84,,,,2.7,1.05,1.05,1.15,1.31,1.21,1.05,1.19,12.41,9.55,15.56,27.5,7.86522E+11,28.22,34813.871,15.6,42.44584798,59854,329,31634
Serbia,,,100,56,,,,5.7,1.07,1.06,1.06,1.02,0.93,0.7,0.95,23.27,15.49,33.82,42.6,50597289147,37.63,8737.371,38.9,51.00252296,10733,234,4904
Singapore,,,8358,99,,,,2.4,1.07,1.05,0.97,0.95,1,0.83,0.96,8.32,3.17,14.81,34.6,3.64157E+11,27.7,5850.342,16.5,47.65812541,28794,22,10365
Slovenia,6712,32.28571511,103,55,,,,4.6,1.07,1.06,1.05,1.02,0.97,0.68,0.95,11.89,8.36,16.95,44.5,54007972106,22.01,2078.938,22.5,50.24520703,1467,104,1338
South Africa,645,0.108753034,49,67,,,,2.8,1.02,1.01,0.98,1.02,0.87,0.73,0.98,44.3,28.03,75.32,27.1,3.68289E+11,77.02,59308.69,20.3,50.69415038,17200,312,7960
Spain,,,94,80,3/15/2020,,,3,1.07,1.06,1.07,1.04,0.95,0.74,0.98,16.37,8.22,27.49,42.7,1.41904E+12,31.07,46754.778,29.3,50.89664131,232037,27778,0
Sri Lanka,,,341,18,,,,3.6,1.04,1.04,1.03,0.96,0.86,0.74,0.96,21.58,15.38,29.36,32.8,88900770858,40.15,21413.249,13,51.96681766,1027,9,569
Sweden,14300,14.15944626,25,88,,3/17/2020,03/11/2020,2.6,1.06,1.06,1.06,1.03,1.01,0.85,1,16.17,16.58,17.03,41.2,5.56086E+11,47.21,10099.265,18.8,49.94577617,30799,3743,4971
Switzerland,4000,4.621807862,219,74,,3/13/2020,3/16/2020,4.7,1.06,1.06,1.04,1.01,1,0.78,0.97,15.22,11.94,19.47,42.4,7.0514E+11,21.18,8654.622,25.7,50.42712466,30618,1891,27700
Tanzania,,,67,37,,,,0.7,1.03,1.02,1,1.01,0.78,0.75,0.99,18.09,14.24,22.47,17.7,58001200572,59.83,59734.218,14.8,50.05101091,509,21,183
Thailand,7084,1.014900033,137,51,,,,2.1,1.05,1.05,1.04,0.98,0.89,0.78,0.97,25.82,12.91,41.67,37.7,5.04993E+11,41.29,69799.978,19.9,51.26870461,3033,56,2857
Tunisia,,,76,70,,,,2.3,1.07,1.06,1.01,0.94,1.03,0.97,0.99,23.54,10.97,38.83,31.6,39871132268,40.64,11818.619,32.7,50.43715186,1044,47,826
Turkey,,,110,76,,3/16/2020,3/16/2020,2.7,1.05,1.05,1.04,1.03,0.99,0.8,1.01,35.63,21.2,55.26,30.9,7.7135E+11,39.86,84339.067,27.2,50.6778132,151615,4199,112895
United States,62657,1.892945564,36,83,,,,2.9,1.05,1.04,1.05,1,0.93,0.79,0.97,32.01,30.04,34.55,38.1,2.05443E+13,46.73,331002.651,21.8,50.52001465,1528568,91921,289392
Ukraine,500,0.114328148,75,69,,,,8.8,1.06,1.06,1.05,0.96,0.75,0.5,0.86,11.11,4.73,22.11,40.6,1.30832E+11,49.04,43733.762,28.9,53.6877507,18876,548,5632
United Arab Emirates,125000,126.385156,118,86,,,,1.2,1.05,1.05,1.47,3.2,2.93,1.69,2.18,18.37,12.55,20.21,30.3,4.14179E+11,15.52,9890.402,28.9,30.63668795,25063,227,10791
United Kingdom,50442,7.430396816,281,83,,3/20/2020,3/20/2020,2.8,1.05,1.05,1.04,1.04,0.98,0.81,0.99,23.66,21.11,26.84,40.5,2.8553E+12,43.64,67886.011,22.3,50.63527456,250138,35422,1099
Uruguay,,,20,96,,,,2.8,1.04,1.04,1.03,0.98,0.89,0.66,0.94,33.57,23.14,49.85,35,59596885024,52.33,3473.73,16.8,51.72154269,738,20,579
Vietnam,9696,0.996110699,314,38,,,,2.6,1.11,1.11,1.08,1.01,0.85,0.63,1,26.26,16.8,41.72,30.5,2.45214E+11,48.22,97338.579,22.8,50.09640962,324,0,263
